"image","xmin","ymin","xmax","ymax","label"
"video_00_00153.jpg",302.2881459381621,71.1864406779661,355.16952256024894,139.66103246656513,"head"
"video_00_00155.jpg",309.0678069551112,73.22034674175714,362.6271393339513,134.9152516510527,"head"
"video_00_00155.jpg",452.28814593816196,122.54237805382677,531.6101591465836,203.38983050847457,"head"
"video_00_00155.jpg",469.06779661016947,85.42373139979475,523.3050847457627,138.9830508474576,"head"
"video_00_00155.jpg",173.47458661612816,56.27119419938427,262.9660913499735,150.50847974874205,"head"
"video_00_00155.jpg",43.30508991823358,79.32203907077594,122.62712898900952,163.38984602588715,"head"
"video_00_00151.jpg",408.72880321438026,104.40677707478152,473.8135903568591,180.33899856826008,"head"
"video_00_00151.jpg",467.03392933990995,79.32203907077594,515.8474679720604,157.2881407656912,"head"
"video_00_00151.jpg",303.6440574516684,71.86440936589645,355.1695225602489,134.9152516510527,"head"
"video_00_00151.jpg",185.0000155174126,62.37288652840307,246.6949462890625,156.61018500893803,"head"
"video_00_00151.jpg",52.79662568690413,79.32203907077594,122.62712898900952,166.10169491525423,"head"
"video_00_00151.jpg",237.20341052039194,73.22034674175714,283.9830818822828,132.20338983050846,"head"
"video_00_00157.jpg",171.44069348351428,65.0847483489473,257.54239357123936,162.71186440677965,"head"
"video_00_00157.jpg",50.76270669193591,83.38983826718088,126.69491525423729,166.77967653436176,"head"
"video_00_00157.jpg",465.0000103449417,117.96609910867981,519.9152542372881,196.61016949152543,"head"
"video_00_00157.jpg",462.9660913499735,75.93220856230137,526.6949152542372,134.2372958942995,"head"
"video_00_00157.jpg",311.1017259500794,73.22034674175714,362.6271393339512,151.18643550549524,"head"
"video_00_00158.jpg",294.83052916445973,77.96610169491525,357.20338983050846,155.9322033898305,"head"
"video_00_00158.jpg",181.61018500893803,69.15254754535222,271.1017156051377,154.5762660139698,"head"
"video_00_00158.jpg",65.00001034494173,82.03390089132017,129.40679000595867,168.81356966697564,"head"
"video_00_00158.jpg",452.1186440677966,110.50848233497749,522.6271289890095,183.72882907673463,"head"
"video_00_00158.jpg",471.1017156051377,77.96610169491525,535.5084952661547,147.11864924026747,"head"
"video_00_00167.jpg",276.5254133838718,82.03390089132017,343.64406779661016,147.79660499702067,"head"
"video_00_00167.jpg",244.66102729409428,66.44068572480799,292.11865441273835,122.03389830508473,"head"
"video_00_00167.jpg",182.9660965224444,69.15254754535222,256.8644378144862,162.0339086500265,"head"
"video_00_00167.jpg",49.406795178429554,82.03390089132017,126.69491525423729,174.91524906481726,"head"
"video_00_00167.jpg",430.42374950344276,113.89831284345206,511.1017259500794,200,"head"
"video_00_00167.jpg",465.0000103449417,82.03390089132017,517.8813869670286,155.93220338983048,"head"
